filename,sha256,role
data/raw/2025_Data/Hot100_2025.csv,f3918f7a3a1dfcb60fd3fcf2d73b3979b3e90e8a1167fa2bf46a73db620c4c12,Billboard Hot 100 weekly chart base
data/raw/2025_Data/data_bill_spoty_merged.csv,8b97d717610787760c2b159659a9a5796de5805ef198fc568938f0c4b1aced47,Spotify August 2025 popularity snapshot
data/raw/2025_Data/data_completa_IMDb.csv,7e5458a8fa90b801ea7b47de69a208366b282da94be5a50a4766b0895468babd,IMDb soundtrack song-film linkage from student thesis repository
data/raw/2025_Data/data_completa_boxoffice.csv,1948d2dd6b7a321602abae6d628e0d0565ae5bc1c39ba10dd65fab45399d663e,Box Office Mojo movie metadata and box-office table from student thesis repository
data/raw/2025_Data/datos_spotify_agosto_2022.csv,d8f59f25068cec62aeae77084f821807212963ec439bd30cc4bc4970ced4c6fe,Spotify August 2022 popularity snapshot
data/raw/2025_Data/datos_spotify_julio_2017.csv,c15e44cdf1153a608a4bd85bf83d672b43962b2c349b307ce13c684dfd968ad8,Spotify July 2017 popularity snapshot
data/raw/2025_Data/datos_spotify_octubre_2016.csv,254813472f5e2ae884960ce72331b162e40738e32a3112489c079ba468d19ff2,Spotify October 2016 popularity snapshot
data/raw/2025_Data/one_row_per_song.csv,ebbaa487141a9721bd848a2532e7a2c015fa160a569b358c3dd392ea8cfd1b14,Billboard song-artist aggregate derived from Hot100_2025
data/raw/2025_Data/songs_movies_processed.RData,6418418832eb0fcd00b40ae27009777120b988f16027d93e59d235aecb887be4,Legacy preserved song-movie RData cache for replication cross-checks
data/raw/lastfm_spotify_2016_2017/Spoty_Final_ENE_2016_2.RData,0660e940b23f9086a49e791f94b7de05461636784172191b4a51696b732cd7fa,Spotify January 2016 low-support audit snapshot
data/raw/lastfm_spotify_2016_2017/all_data_billboard_30_Jul_2017.csv,78bf86f8fce9e3dd1be34e75d7841f0097169bdaac6f13f3efae1d7f31a19ffe,Billboard companion table for July 2017 Last.fm/Spotify lineage
data/raw/lastfm_spotify_2016_2017/data_lastfm_Jul31_2017.csv,4af2314ca899985e9983939aee82fd25724c067f0b0ba41c10b837494b2c7323,Last.fm July 2017 listener/playcount snapshot
data/raw/student_thesis_linkage/BSPO_jul17_aparece.csv,c4a2339dc725fa806a3f4380bfc5b035b24ee378950b61c8a4bef2a8a613e986,Student thesis July 2017 Billboard-Spotify-film linkage input used for Last.fm analytical support
